.
├── Emommit.jpg
├── LICENSE
├── README.md
├── Sga-1998.jpg
├── add-glitch.sh
├── alternate-quotes.py
├── animated.gif
├── art
│   ├── art-01.jpg
│   ├── art-02.jpg
│   ├── art-03.jpg
│   ├── art-04.jpg
│   ├── art-05.jpg
│   ├── art-06.jpg
│   ├── art-07.jpg
│   ├── art-08.jpg
│   ├── art-09.jpg
│   ├── art-10.jpg
│   ├── art-11.jpg
│   ├── art-12.jpg
│   ├── art-13.jpg
│   ├── art-14.jpg
│   ├── art-15.jpg
│   ├── art-16.jpg
│   ├── art-17.jpg
│   ├── art-18.jpg
│   ├── art-19.jpg
│   ├── art-20.jpg
│   ├── art-21.jpg
│   ├── art-22.jpg
│   ├── art-23.jpg
│   ├── art-24.jpg
│   ├── art-25.jpg
│   ├── art-26.jpg
│   ├── art-27.jpg
│   ├── description.txt
│   ├── get-prompt.py
│   └── test-clip.py
├── create-gif.sh
├── cropped-live-now.gif
├── dactyl-clock.gif
├── dactyl.gif
├── directory-tree.txt
├── featured.png
├── file-overview.txt
├── file-tree.txt
├── galactromeda
│   ├── Your archive.html
│   ├── assets
│   │   ├── _
│   │   ├── fonts
│   │   │   ├── _
│   │   │   ├── edge-icons-Regular.0e351.eot
│   │   │   ├── edge-icons-Regular.86a61.ttf
│   │   │   └── edge-icons-Regular.d0526.woff
│   │   ├── images
│   │   │   ├── _
│   │   │   ├── defaultAvatar.svg
│   │   │   ├── favicon.ico
│   │   │   ├── groupAvatar.svg
│   │   │   ├── home-image.png
│   │   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   │   └── twemoji
│   │   │       ├── _
│   │   │       └── v
│   │   │           ├── _
│   │   │           └── latest
│   │   │               ├── 72x72
│   │   │               │   ├── 270a-1f3ff.png
│   │   │               │   ├── 270a.png
│   │   │               │   ├── 270b-1f3fb.png
│   │   │               │   ├── 270b-1f3fc.png
│   │   │               │   ├── 270b-1f3fd.png
│   │   │               │   ├── 270b-1f3fe.png
│   │   │               │   ├── 270b-1f3ff.png
│   │   │               │   ├── 270b.png
│   │   │               │   ├── 270c-1f3fb.png
│   │   │               │   ├── 270c-1f3fc.png
│   │   │               │   ├── 270c-1f3fd.png
│   │   │               │   ├── 270c-1f3fe.png
│   │   │               │   ├── 270c-1f3ff.png
│   │   │               │   ├── 270c.png
│   │   │               │   ├── 270d-1f3fb.png
│   │   │               │   ├── 270d-1f3fc.png
│   │   │               │   ├── 270d-1f3fd.png
│   │   │               │   ├── 270d-1f3fe.png
│   │   │               │   ├── 270d-1f3ff.png
│   │   │               │   ├── 270d.png
│   │   │               │   ├── 270f.png
│   │   │               │   ├── 2712.png
│   │   │               │   ├── 2714.png
│   │   │               │   ├── 2716.png
│   │   │               │   ├── 271d.png
│   │   │               │   ├── 2721.png
│   │   │               │   ├── 2728.png
│   │   │               │   ├── 2733.png
│   │   │               │   ├── 2734.png
│   │   │               │   ├── 2744.png
│   │   │               │   ├── 2747.png
│   │   │               │   ├── 274c.png
│   │   │               │   ├── 274e.png
│   │   │               │   ├── 2753.png
│   │   │               │   ├── 2754.png
│   │   │               │   ├── 2755.png
│   │   │               │   ├── 2757.png
│   │   │               │   ├── 2763.png
│   │   │               │   ├── 2764.png
│   │   │               │   ├── 2795.png
│   │   │               │   ├── 2796.png
│   │   │               │   ├── 2797.png
│   │   │               │   ├── 27a1.png
│   │   │               │   ├── 27b0.png
│   │   │               │   ├── 27bf.png
│   │   │               │   ├── 2934.png
│   │   │               │   ├── 2935.png
│   │   │               │   ├── 2a-20e3.png
│   │   │               │   ├── 2b05.png
│   │   │               │   ├── 2b06.png
│   │   │               │   ├── 2b07.png
│   │   │               │   ├── 2b1b.png
│   │   │               │   ├── 2b1c.png
│   │   │               │   ├── 2b50.png
│   │   │               │   ├── 2b55.png
│   │   │               │   ├── 30-20e3.png
│   │   │               │   ├── 3030.png
│   │   │               │   ├── 303d.png
│   │   │               │   ├── 31-20e3.png
│   │   │               │   ├── 32-20e3.png
│   │   │               │   ├── 3297.png
│   │   │               │   ├── 3299.png
│   │   │               │   ├── 33-20e3.png
│   │   │               │   ├── 34-20e3.png
│   │   │               │   ├── 35-20e3.png
│   │   │               │   ├── 36-20e3.png
│   │   │               │   ├── 37-20e3.png
│   │   │               │   ├── 38-20e3.png
│   │   │               │   ├── 39-20e3.png
│   │   │               │   ├── _
│   │   │               │   ├── a9.png
│   │   │               │   ├── ae.png
│   │   │               │   └── e50a.png
│   │   │               ├── _
│   │   │               └── svg
│   │   │                   ├── 1f004.svg
│   │   │                   ├── 1f0cf.svg
│   │   │                   ├── 1f170.svg
│   │   │                   ├── 1f171.svg
│   │   │                   ├── 1f17e.svg
│   │   │                   ├── 1f17f.svg
│   │   │                   ├── 1f18e.svg
│   │   │                   ├── 1f191.svg
│   │   │                   ├── 1f192.svg
│   │   │                   ├── 1f193.svg
│   │   │                   ├── 1f194.svg
│   │   │                   ├── 1f195.svg
│   │   │                   ├── 1f196.svg
│   │   │                   ├── 1f197.svg
│   │   │                   ├── 1f198.svg
│   │   │                   ├── 1f199.svg
│   │   │                   ├── 1f19a.svg
│   │   │                   ├── 1f1e6-1f1e8.svg
│   │   │                   ├── 1f1e6-1f1e9.svg
│   │   │                   ├── 1f1e6-1f1ea.svg
│   │   │                   ├── 1f1e6-1f1eb.svg
│   │   │                   ├── 1f1e6-1f1ec.svg
│   │   │                   ├── 1f1e6-1f1ee.svg
│   │   │                   ├── 1f1e6-1f1f1.svg
│   │   │                   ├── 1f1e6-1f1f2.svg
│   │   │                   ├── 1f1e6-1f1f4.svg
│   │   │                   ├── 1f1e6-1f1f6.svg
│   │   │                   ├── 1f1e6-1f1f7.svg
│   │   │                   ├── 1f1e6-1f1f8.svg
│   │   │                   ├── 1f1e6-1f1f9.svg
│   │   │                   ├── 1f1e6-1f1fa.svg
│   │   │                   ├── 1f1e6-1f1fc.svg
│   │   │                   ├── 1f1e6-1f1fd.svg
│   │   │                   ├── 1f1e6-1f1ff.svg
│   │   │                   ├── 1f1e6.svg
│   │   │                   ├── 1f1e7-1f1e6.svg
│   │   │                   ├── 1f1e7-1f1e7.svg
│   │   │                   ├── 1f1e7-1f1e9.svg
│   │   │                   ├── 1f1e7-1f1ea.svg
│   │   │                   ├── 1f1e7-1f1eb.svg
│   │   │                   ├── 1f1e7-1f1ec.svg
│   │   │                   ├── 1f1e7-1f1ed.svg
│   │   │                   ├── 1f1e7-1f1ee.svg
│   │   │                   ├── 1f1e7-1f1ef.svg
│   │   │                   ├── 1f1e7-1f1f1.svg
│   │   │                   ├── 1f1e7-1f1f2.svg
│   │   │                   ├── 1f1e7-1f1f3.svg
│   │   │                   ├── 1f1e7-1f1f4.svg
│   │   │                   ├── 1f1e7-1f1f6.svg
│   │   │                   ├── 1f1e7-1f1f7.svg
│   │   │                   ├── 1f1e7-1f1f8.svg
│   │   │                   ├── 1f1e7-1f1f9.svg
│   │   │                   ├── 1f1e7-1f1fb.svg
│   │   │                   ├── 1f1e7-1f1fc.svg
│   │   │                   ├── 1f1e7-1f1fe.svg
│   │   │                   ├── 1f1e7-1f1ff.svg
│   │   │                   ├── 1f1e7.svg
│   │   │                   ├── 1f1e8-1f1e6.svg
│   │   │                   ├── 1f1e8-1f1e8.svg
│   │   │                   ├── 1f1e8-1f1e9.svg
│   │   │                   ├── 1f1e8-1f1eb.svg
│   │   │                   ├── 1f1e8-1f1ec.svg
│   │   │                   ├── 1f1e8-1f1ed.svg
│   │   │                   ├── 1f1e8-1f1ee.svg
│   │   │                   ├── 1f1e8-1f1f0.svg
│   │   │                   ├── 1f1e8-1f1f1.svg
│   │   │                   ├── 1f1e8-1f1f2.svg
│   │   │                   ├── 1f1e8-1f1f3.svg
│   │   │                   ├── 1f1e8-1f1f4.svg
